"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
0,0,0,0,21,0,0,0,0,2,3,1,0,1,0,0,5,0,0,1,0,0,7,5,3,49,71,1,0,2,101,0,3,0,10,0,0,12,2,0,0,4,0,1,0,0,0,18,0,2,0,0,0,0,0,1,0,0,0,0,4,2,0,5,0,15,4,2,1,0,0,0,3,0,7,0,4,0,17,0,1,1,1,3,62,24,5,0,1,0,1,19,1,19,0,0,0,2,7,0
0,18,10,14,1,13,16,1,2,0,0,0,1,0,14,11,0,325,0,0,10,10,0,0,0,0,0,0,3,6,0,0,0,5,0,0,4,0,0,33,0,0,4,0,1,11,11,0,14,0,0,9,4,6,5,1,6,0,10,0,0,0,0,0,1,0,0,0,0,0,0,16,2,3,1,9,0,0,0,3,0,7,4,0,0,0,0,0,0,0,2,1,1,0,12,1,13,0,1,0
1,1,0,31,0,0,46,0,10,0,0,0,0,0,0,50,0,4,1,0,0,82,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,34,0,0,34,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,2,0,0,0,3,0,1,0,1,0,0,0,4,0,0,2,0,2,1,6,0,4,0,0,2
15,0,1,1,1,0,1,0,5,4,3,13,0,0,0,0,0,0,45,0,0,0,0,3,8,0,0,3,0,0,0,9,5,0,0,49,0,1,0,0,0,0,0,5,0,0,0,0,2,7,0,2,0,0,7,0,0,43,1,105,0,0,1,1,0,0,0,6,0,16,21,0,1,0,0,3,1,0,1,6,2,0,1,5,0,0,3,18,0,14,9,1,6,0,4,1,0,1,1,6
5,0,0,20,0,0,40,0,10,0,1,0,0,0,0,45,0,4,0,0,0,108,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,5,0,0,24,0,0,33,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,8,0,0,0,0,1,0,13,0,3,0,0,1
0,1,4,0,1,0,0,10,0,0,0,0,25,19,0,0,0,0,0,3,1,0,0,1,0,1,0,0,18,3,1,0,0,4,2,0,1,0,3,1,76,3,6,0,9,0,0,1,0,0,18,0,4,1,0,18,1,0,5,0,7,25,0,0,26,1,0,0,10,0,0,1,2,13,4,0,0,7,1,0,0,0,2,0,1,0,0,0,35,0,0,0,0,0,0,5,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,20,0,0,0,0,2,1,0,3,0,0,0,2,0,0,0,0,0,4,3,2,38,58,3,0,0,86,0,2,1,11,0,0,12,3,0,0,3,0,0,0,0,0,9,0,2,0,0,0,0,0,2,1,1,0,0,5,1,0,10,0,19,9,1,1,0,0,0,2,0,12,0,2,0,28,1,4,0,1,1,60,22,3,0,0,0,0,9,0,12,0,1,0,2,8,0
0,0,0,0,16,0,0,0,0,2,4,0,2,0,0,0,3,0,0,0,0,0,7,4,0,23,41,4,0,1,81,0,1,2,12,0,1,4,1,0,1,3,0,1,1,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,6,0,1,7,0,16,7,0,0,0,0,0,4,0,7,1,1,0,7,0,4,0,0,0,43,23,0,0,1,0,1,9,0,23,0,0,0,1,2,3
0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,16,0,0,1,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,4,0,0,0,0,0,1,0,0,0,0,0,4,0,3,0,0,0,18,5,0,0,0,1,0,1,0,4,0,0,0,1,1,0
